,gender,emotion,actor,path
0,male,neutral,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-01-01-01-01-01.wav
1,male,neutral,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-01-01-01-02-01.wav
2,male,neutral,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-01-01-02-01-01.wav
3,male,neutral,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-01-01-02-02-01.wav
4,male,calm,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-02-01-01-01-01.wav
5,male,calm,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-02-01-01-02-01.wav
6,male,calm,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-02-01-02-01-01.wav
7,male,calm,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-02-01-02-02-01.wav
8,male,calm,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-02-02-01-01-01.wav
9,male,calm,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-02-02-01-02-01.wav
10,male,calm,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-02-02-02-01-01.wav
11,male,calm,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-02-02-02-02-01.wav
12,male,happy,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-03-01-01-01-01.wav
13,male,happy,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-03-01-01-02-01.wav
14,male,happy,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-03-01-02-01-01.wav
15,male,happy,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-03-01-02-02-01.wav
16,male,happy,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-03-02-01-01-01.wav
17,male,happy,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-03-02-01-02-01.wav
18,male,happy,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-03-02-02-01-01.wav
19,male,happy,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-03-02-02-02-01.wav
20,male,sad,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-04-01-01-01-01.wav
21,male,sad,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-04-01-01-02-01.wav
22,male,sad,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-04-01-02-01-01.wav
23,male,sad,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-04-01-02-02-01.wav
24,male,sad,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-04-02-01-01-01.wav
25,male,sad,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-04-02-01-02-01.wav
26,male,sad,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-04-02-02-01-01.wav
27,male,sad,1,C:\Users\mahan\Desktop\Code\\RAVDEES\\Actor_01/03-01-04-02-02-02-01.wav
